$ bun ./script.ts nx run-many -t build -p @semio-tech/compose-js @semio-tech/compose-react

 NX   The following projects do not have a configuration for any of the provided targets ("build")

- @semio-tech/compose-react


 NX   Running target build for project @semio-tech/compose-js and 2 tasks it depends on:

- @semio-tech/compose-js



> nx run @semio-tech/compose-rs:wasm

> bun ./script.ts wasm

[compose/rs] pkg/compose_bg.wasm up to date → skipping wasm-pack build

> nx run @semio-tech/compose-rs:build

> bun ./script.ts build

   Compiling proc-macro2 v1.0.106
13536 | ...al_adapters::serde_json::Value, blobs: &[crate::external_adapters::serde_json::Value]) {
      |                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13536 -         pub(crate) fn merge_bundle_file_blobs_into_kit_json(kit: &mut crate::external_adapters::serde_json::Value, blobs: &[crate::external_adapters::serde_json::Value]) {
13536 +         pub(crate) fn merge_bundle_file_blobs_into_kit_json(kit: &mut crate::external_adapters::serde_json::Value, blobs: &[serde_json::Value]) {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13540:66
      |
13540 | ...   let mut by_digest: std::collections::HashMap<String, crate::external_adapters::serde_json::Value> = std::collections::HashM...
      |                                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13540 -             let mut by_digest: std::collections::HashMap<String, crate::external_adapters::serde_json::Value> = std::collections::HashMap::new();
13540 +             let mut by_digest: std::collections::HashMap<String, serde_json::Value> = std::collections::HashMap::new();
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13553:31
      |
13553 |             let Some(files) = crate::kit_backbone::json_block_items_mut(files_holder) else {
      |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13553 -             let Some(files) = crate::kit_backbone::json_block_items_mut(files_holder) else {
13553 +             let Some(files) = json_block_items_mut(files_holder) else {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13568:49
      |
13568 |         pub async fn hydrate_into_graph(graph: &std::sync::Arc<crate::vcs::Graph>, json: &str) -> Result<Self, ComposeError> {
      |                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13568 -         pub async fn hydrate_into_graph(graph: &std::sync::Arc<crate::vcs::Graph>, json: &str) -> Result<Self, ComposeError> {
13568 +         pub async fn hydrate_into_graph(graph: &Arc<crate::vcs::Graph>, json: &str) -> Result<Self, ComposeError> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13568:64
      |
13568 |         pub async fn hydrate_into_graph(graph: &std::sync::Arc<crate::vcs::Graph>, json: &str) -> Result<Self, ComposeError> {
      |                                                                ^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13568 -         pub async fn hydrate_into_graph(graph: &std::sync::Arc<crate::vcs::Graph>, json: &str) -> Result<Self, ComposeError> {
13568 +         pub async fn hydrate_into_graph(graph: &std::sync::Arc<Graph>, json: &str) -> Result<Self, ComposeError> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13569:32
      |
13569 | ...   let bundle: Self = crate::external_adapters::serde_json::from_str(json).map_err(|e| ComposeError::invalid(format!("bundle p...
      |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13569 -             let bundle: Self = crate::external_adapters::serde_json::from_str(json).map_err(|e| ComposeError::invalid(format!("bundle parse: {e}")))?;
13569 +             let bundle: Self = serde_json::from_str(json).map_err(|e| ComposeError::invalid(format!("bundle parse: {e}")))?;
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13578:21
      |
13578 |                     crate::kit_backbone::hydrate_kit_from_initial_projection_value(&w, &wip_initial_kit_json).await?;
      |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13578 -                     crate::kit_backbone::hydrate_kit_from_initial_projection_value(&w, &wip_initial_kit_json).await?;
13578 +                     hydrate_kit_from_initial_projection_value(&w, &wip_initial_kit_json).await?;
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13623:83
      |
13623 |         pub fn append_unsaved_edit(&mut self, change_id: &str, kind: &str, input: crate::external_adapters::serde_json::Value) {
      |                                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13623 -         pub fn append_unsaved_edit(&mut self, change_id: &str, kind: &str, input: crate::external_adapters::serde_json::Value) {
13623 +         pub fn append_unsaved_edit(&mut self, change_id: &str, kind: &str, input: serde_json::Value) {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13628:119
      |
13628 | ...igin: Option<String>, kind: &str, input: crate::external_adapters::serde_json::Value, kit_diff: Option<crate::external_adapter...
      |                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13628 -         pub fn append_unsaved_edit_with_origin(&mut self, change_id: &str, origin: Option<String>, kind: &str, input: crate::external_adapters::serde_json::Value, kit_diff: Option<crate::external_adapters::serde_json::Value>) {
13628 +         pub fn append_unsaved_edit_with_origin(&mut self, change_id: &str, origin: Option<String>, kind: &str, input: serde_json::Value, kit_diff: Option<crate::external_adapters::serde_json::Value>) {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13628:181
      |
13628 | ...ers::serde_json::Value, kit_diff: Option<crate::external_adapters::serde_json::Value>) {
      |                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13628 -         pub fn append_unsaved_edit_with_origin(&mut self, change_id: &str, origin: Option<String>, kind: &str, input: crate::external_adapters::serde_json::Value, kit_diff: Option<crate::external_adapters::serde_json::Value>) {
13628 +         pub fn append_unsaved_edit_with_origin(&mut self, change_id: &str, origin: Option<String>, kind: &str, input: crate::external_adapters::serde_json::Value, kit_diff: Option<serde_json::Value>) {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13647:25
      |
13647 |                     id: crate::external_adapters::uuid::Uuid::now_v7().to_string(),
      |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13647 -                     id: crate::external_adapters::uuid::Uuid::now_v7().to_string(),
13647 +                     id: uuid::Uuid::now_v7().to_string(),
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13658:88
      |
13658 | ...   changes[change_idx].edits.items[0].forwards.items.push(OperationStep { id: crate::external_adapters::uuid::Uuid::now_v7().t...
      |                                                                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13658 -             changes[change_idx].edits.items[0].forwards.items.push(OperationStep { id: crate::external_adapters::uuid::Uuid::now_v7().to_string(), hash: KIT_BUNDLE_HASH_STUB.to_string(), kind: kind.to_string(), description: None, input, kit_diff });
13658 +             changes[change_idx].edits.items[0].forwards.items.push(OperationStep { id: uuid::Uuid::now_v7().to_string(), hash: KIT_BUNDLE_HASH_STUB.to_string(), kind: kind.to_string(), description: None, input, kit_diff });
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13677:20
      |
13677 |         pub input: crate::external_adapters::serde_json::Value,
      |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13677 -         pub input: crate::external_adapters::serde_json::Value,
13677 +         pub input: serde_json::Value,
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13678:30
      |
13678 |         pub kit_diff: Option<crate::external_adapters::serde_json::Value>,
      |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13678 -         pub kit_diff: Option<crate::external_adapters::serde_json::Value>,
13678 +         pub kit_diff: Option<serde_json::Value>,
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13787:20
      |
13787 |         let body = crate::external_adapters::serde_json::to_string_pretty(doc).map_err(|e| ComposeError::invalid(e.to_string()))?;
      |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13787 -         let body = crate::external_adapters::serde_json::to_string_pretty(doc).map_err(|e| ComposeError::invalid(e.to_string()))?;
13787 +         let body = serde_json::to_string_pretty(doc).map_err(|e| ComposeError::invalid(e.to_string()))?;
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13799:9
      |
13799 | ...   crate::external_adapters::serde_json::from_str(&s).map_err(|e| ComposeError::invalid(format!("parse kit-store bundle: {e}")))
      |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13799 -         crate::external_adapters::serde_json::from_str(&s).map_err(|e| ComposeError::invalid(format!("parse kit-store bundle: {e}")))
13799 +         serde_json::from_str(&s).map_err(|e| ComposeError::invalid(format!("parse kit-store bundle: {e}")))
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13831:104
      |
13831 | ...transaction_id: &Id, kind: &str, input: &crate::external_adapters::serde_json::Value, kit_diff: Option<&crate::external_adapte...
      |                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13831 -         pub fn append_operation(&mut self, workspace_id: &Id, transaction_id: &Id, kind: &str, input: &crate::external_adapters::serde_json::Value, kit_diff: Option<&crate::external_adapters::serde_json::Value>) -> Result<(), ComposeError> {
13831 +         pub fn append_operation(&mut self, workspace_id: &Id, transaction_id: &Id, kind: &str, input: &serde_json::Value, kit_diff: Option<&crate::external_adapters::serde_json::Value>) -> Result<(), ComposeError> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13831:167
      |
13831 | ...rs::serde_json::Value, kit_diff: Option<&crate::external_adapters::serde_json::Value>) -> Result<(), ComposeError> {
      |                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13831 -         pub fn append_operation(&mut self, workspace_id: &Id, transaction_id: &Id, kind: &str, input: &crate::external_adapters::serde_json::Value, kit_diff: Option<&crate::external_adapters::serde_json::Value>) -> Result<(), ComposeError> {
13831 +         pub fn append_operation(&mut self, workspace_id: &Id, transaction_id: &Id, kind: &str, input: &crate::external_adapters::serde_json::Value, kit_diff: Option<&serde_json::Value>) -> Result<(), ComposeError> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13848:104
      |
13848 | ...transaction_id: &Id, kind: &str, input: &crate::external_adapters::serde_json::Value, kit_diff: Option<&crate::external_adapte...
      |                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13848 -         pub fn append_operation(&mut self, workspace_id: &Id, transaction_id: &Id, kind: &str, input: &crate::external_adapters::serde_json::Value, kit_diff: Option<&crate::external_adapters::serde_json::Value>) -> Result<(), ComposeError> {
13848 +         pub fn append_operation(&mut self, workspace_id: &Id, transaction_id: &Id, kind: &str, input: &serde_json::Value, kit_diff: Option<&crate::external_adapters::serde_json::Value>) -> Result<(), ComposeError> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13848:167
      |
13848 | ...rs::serde_json::Value, kit_diff: Option<&crate::external_adapters::serde_json::Value>) -> Result<(), ComposeError> {
      |                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13848 -         pub fn append_operation(&mut self, workspace_id: &Id, transaction_id: &Id, kind: &str, input: &crate::external_adapters::serde_json::Value, kit_diff: Option<&crate::external_adapters::serde_json::Value>) -> Result<(), ComposeError> {
13848 +         pub fn append_operation(&mut self, workspace_id: &Id, transaction_id: &Id, kind: &str, input: &crate::external_adapters::serde_json::Value, kit_diff: Option<&serde_json::Value>) -> Result<(), ComposeError> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:13851:30
      |
13851 | ...   let input_json = crate::external_adapters::serde_json::to_string(input).map_err(|e| ComposeError::invalid(e.to_string()))?;
      |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13851 -             let input_json = crate::external_adapters::serde_json::to_string(input).map_err(|e| ComposeError::invalid(e.to_string()))?;
13851 +             let input_json = serde_json::to_string(input).map_err(|e| ComposeError::invalid(e.to_string()))?;
